Calories,Calories from Fat,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars,Protein
430,210,23,36,9,46,300,100,960,40,31,10,4,18,3,26
460,230,26,40,13,65,250,83,1300,54,38,13,2,7,3,19
520,270,30,47,14,68,250,83,1410,59,43,14,3,12,4,121
410,180,20,32,11,56,35,11,1300,54,36,12,2,7,3,20
470,220,25,38,12,59,35,11,1420,59,42,14,3,12,4,20
470,220,24,37,9,45,30,10,1290,54,46,15,3,11,4,17
540,290,32,49,16,78,280,93,1470,61,38,13,2,8,3,25
460,190,21,32,9,44,250,84,1250,52,48,16,2,9,15,19
400,140,15,24,7,34,35,11,1250,52,47,16,2,9,16,20
620,280,31,48,11,56,275,92,1480,62,57,19,3,11,7,30
570,230,25,39,9,45,60,20,1480,62,55,18,3,12,8,30
670,310,35,53,13,63,295,99,1510,63,56,19,3,12,7,33
740,430,48,73,17,87,555,185,1560,65,51,17,3,12,3,28
800,470,52,80,18,90,555,185,1680,70,56,19,4,17,3,28
690,370,41,63,14,72,35,12,1700,71,55,18,4,17,4,26
1090,510,56,87,19,96,575,192,2150,90,111,37,6,23,17,36
1150,540,60,93,20,100,575,192,2260,94,116,39,7,28,17,39
1050,450,50,77,16,81,55,19,2290,95,115,38,7,28,18,35
300,150,16,25,7,33,115,38,790,33,26,9,1,5,2,12
290,35,4,6,1.5,8,5,2,160,7,58,19,5,19,32,5
260,40,4,6,1.5,8,5,2,115,5,49,16,5,22,18,5
530,240,27,42,10,48,85,28,960,40,47,16,3,13,9,24
520,240,26,41,12,61,95,31,1100,46,41,14,3,11,10,30
600,260,29,45,13,63,105,34,1440,60,48,16,3,12,12,37
610,280,31,48,13,64,105,35,1180,49,46,15,3,14,10,30
540,250,27,42,11,54,85,28,960,40,45,15,3,13,9,29
750,380,43,66,19,96,160,53,1280,53,42,14,3,11,10,48
240,70,8,12,3,15,30,10,480,20,32,11,1,6,6,12
290,100,11,18,5,27,45,15,680,28,33,11,2,7,7,15
430,190,21,32,10,52,90,30,1040,43,35,12,2,8,7,24
720,360,40,62,15,75,115,38,1470,61,51,17,4,14,14,39
380,150,17,26,8,40,75,25,840,35,34,11,2,7,7,22
440,200,22,34,10,49,90,30,1110,46,35,12,2,7,7,27
430,200,22,35,9,44,80,27,760,32,34,11,2,8,7,22
430,210,23,36,9,44,80,27,1030,43,35,12,2,7,6,22
500,240,26,40,10,48,70,23,980,41,44,15,3,10,11,22
510,200,22,33,3.5,18,45,16,990,41,55,18,3,13,10,24
350,80,9,13,2,9,65,22,820,34,42,14,3,13,8,28
670,300,33,51,9,44,85,29,1410,59,58,19,3,14,11,36
510,180,20,31,7,36,105,35,1250,52,44,15,3,13,9,40
610,250,28,43,6,31,70,24,1400,58,57,19,3,13,11,32
450,130,15,23,4.5,22,90,30,1230,51,43,14,3,13,9,36
750,340,38,59,10,51,90,31,1720,72,65,22,4,15,16,36
590,230,25,39,8,42,110,37,1560,65,51,17,4,15,14,40
430,170,19,29,3,15,45,14,910,38,43,14,2,7,7,21
480,220,24,38,7,35,65,21,1260,53,43,14,2,8,6,22
430,190,21,32,5,25,50,17,1260,53,41,14,2,7,6,20
360,150,16,25,3,16,35,11,990,41,40,13,2,7,5,14
630,280,32,49,9,45,80,26,1540,64,56,19,3,13,7,32
480,170,19,28,7,36,95,32,1370,57,42,14,3,13,6,36
610,280,31,47,8,40,65,21,1340,56,56,19,3,14,8,27
450,160,18,27,6,31,80,27,1170,49,42,14,3,14,6,30
670,300,33,51,8,40,60,21,1480,62,68,23,5,19,12,27
520,180,20,31,6,32,80,27,1320,55,55,18,5,20,10,31
540,200,23,35,4.5,23,50,16,1260,52,61,20,3,13,14,23
380,90,10,15,3,14,65,22,1090,45,47,16,3,13,12,27
140,70,7,11,3.5,18,25,9,300,13,10,3,3,12,4,9
380,190,21,33,6,29,70,23,860,36,22,7,2,10,5,25
220,80,8,13,4,20,85,29,690,29,8,3,2,10,4,29
140,40,4.5,7,2,9,10,3,150,6,20,7,6,23,6,6
450,190,22,33,4.5,22,50,17,850,35,42,14,7,28,12,23
290,80,8,13,2.5,13,70,23,680,28,28,9,7,28,10,27
260,70,8,13,3.5,18,40,14,700,29,30,10,1,6,7,16
250,70,8,13,3.5,18,45,14,650,27,27,9,1,5,2,116
280,120,13,20,4.5,22,45,16,720,30,25,8,1,5,2,136
150,20,2,3,1,5,5,2,70,3,30,10,1,3,23,4
280,0,0,0,0,0,0,0,5,0,65,22,0,0,58,4
170,80,9,13,5,24,25,9,115,5,15,5,1,3,12,9
210,90,10,16,6,30,30,11,140,6,18,6,1,4,15,11
280,120,14,21,8,39,40,14,180,8,24,8,1,6,20,15
270,80,9,13,5,24,25,9,115,5,40,13,1,3,38,9
340,90,10,16,6,30,30,11,140,6,50,17,1,4,48,11
430,120,14,21,8,39,40,14,180,8,62,21,1,6,59,15
270,80,9,13,5,24,25,9,115,5,40,13,1,3,38,9
330,90,10,16,6,30,30,11,140,6,50,17,1,4,47,11
430,120,14,21,8,39,40,14,180,8,62,21,1,6,58,15
260,80,9,13,5,24,25,9,115,5,38,13,1,3,36,9
330,90,10,16,6,30,30,11,140,6,48,16,1,4,45,11
420,120,14,21,8,39,40,14,190,8,60,20,1,6,56,15
210,80,9,13,5,24,25,9,150,6,24,8,1,4,12,9
260,90,10,16,6,30,30,11,190,8,29,10,1,5,15,12
330,120,14,21,8,39,40,14,240,10,37,12,2,7,20,15
340,100,11,18,7,34,35,12,150,6,49,16,2,6,42,10
410,120,14,21,8,40,40,14,190,8,60,20,2,8,53,13
500,150,17,26,10,49,50,17,240,10,72,24,2,10,63,16
270,30,3.5,5,2,11,15,5,150,6,49,16,2,6,43,11
330,30,3.5,6,2,11,15,5,190,8,60,20,2,8,53,13
390,35,4,6,2.5,12,20,6,240,10,73,24,2,10,64,17
320,100,11,17,7,33,35,12,170,7,45,15,1,3,40,10
390,120,14,21,8,40,40,14,220,9,55,18,1,4,50,12
480,150,17,26,10,49,50,17,270,11,66,22,1,5,60,16
250,30,3.5,5,2,10,15,5,170,7,45,15,1,3,41,10
310,30,3.5,5,2,11,15,5,210,9,56,19,1,4,51,13
370,35,3.5,6,2.5,11,20,6,270,11,67,22,1,5,61,17
360,120,13,21,8,39,40,14,180,8,50,17,1,3,45,11
440,140,16,25,9,47,50,16,220,9,61,20,1,4,56,14
540,180,20,31,12,58,60,20,280,12,73,24,1,5,68,17
280,30,3.5,5,2,11,15,5,180,7,50,17,1,3,46,12
340,30,3.5,5,2,11,15,6,220,9,61,20,1,4,57,14
400,35,3.5,6,2.5,12,20,7,280,12,74,25,1,5,69,19
290,100,11,17,7,33,35,12,125,5,41,14,1,4,34,8
350,110,13,19,8,38,40,13,150,6,50,17,1,5,43,9
480,150,16,25,10,49,50,17,220,9,70,23,2,8,62,14
240,45,5,8,3,16,20,7,125,5,41,14,1,4,35,8
290,45,5,8,3.5,17,20,7,150,6,50,17,1,5,43,10
390,50,6,9,3.5,18,25,8,220,9,71,24,2,8,62,14
340,110,13,19,7,37,40,13,170,7,46,15,1,2,41,9
460,150,16,25,10,48,50,17,250,10,65,22,1,3,59,13
270,45,5,8,3,16,20,7,170,7,47,16,1,2,41,10
370,50,6,8,3.5,17,25,8,250,10,65,22,1,3,59,14
450,160,18,28,12,59,65,21,125,5,65,22,1,3,57,7
550,200,22,34,14,71,75,25,160,7,80,27,1,4,71,9
670,240,26,41,17,85,90,30,190,8,98,33,1,4,88,11
530,200,23,35,14,72,65,22,135,6,76,25,1,5,67,8
630,240,26,41,17,85,80,26,160,7,91,30,1,5,81,9
760,280,31,48,20,101,95,32,200,8,111,37,1,5,99,12
330,10,1,2,0.5,3,5,2,80,3,74,25,4,16,70,5
340,10,1,2,0.5,3,5,2,60,3,78,26,2,6,72,4
650,210,23,35,14,72,50,17,180,7,96,32,1,6,89,13
930,290,33,50,20,102,75,25,260,11,139,46,2,7,128,20
430,140,15,24,10,48,35,11,120,5,64,21,1,4,59,9
510,150,17,26,9,44,45,14,280,12,80,27,1,4,64,12
690,200,23,35,12,58,55,19,380,16,106,35,1,5,85,15
340,100,11,17,6,29,30,9,190,8,53,18,1,2,43,8
810,290,32,50,15,76,60,20,400,17,114,38,2,9,103,21
410,150,16,25,8,38,30,10,200,8,57,19,1,5,51,10
